Temperature,Fire
40.64459921815339,1
50.761896572431844,1
43.25309720690265,1
26.753883939526244,0
51.57239220426633,1
20.381978241441995,0
36.141850602179915,0
27.65925030027159,0
20.930947859974534,0
36.70043648744631,0
58.25865265194511,1
30.947992235063268,0
38.486718133637936,1
39.72872693741046,1
41.26355042116595,1
20.57005139050825,0
51.805120190804146,1
52.96502133348841,1
24.385007671157645,0
58.60532523048916,1
51.04467856651747,1
44.518778650031784,1
21.105877080749753,0
40.83513708441579,1
24.90671940508435,0
36.15105343986369,0
33.892777403420666,0
33.72648263778906,0
33.75913964313473,0
34.91476900747668,0
31.03657513597308,0
30.72935664195347,0
35.44052006143311,0
35.8228745352606,0
27.01450050749425,0
23.394454296692114,0
35.654830809040824,0
24.328891130983983,0
30.589138088923004,0
43.49269619490209,1
31.22335540420143,0
34.903111245191866,0
55.99527453061937,1
42.801585533031414,1
31.280135324284082,0
28.91669362269433,0
28.016795205352693,0
23.009178232704695,0
45.411707418964355,1
39.00632474387528,1
42.85693148135273,1
59.336062991727985,1
26.413830772778585,0
26.95220005504259,0
30.428058330908428,0
38.71557594880754,1
42.411543987407406,1
34.56032730020148,0
30.39925268598399,0
38.871614157663856,1
24.983511414437224,0
59.327071091376325,1
47.51136562293724,1
47.41100894218897,1
32.44389701079389,0
31.5185941513188,0
48.754624765652245,1
22.327055711169724,0
36.13105413330666,0
30.21895519963455,0
34.25158798008934,0
31.762218360775783,0
26.051535537071448,0
29.226315536909134,0
49.38965615446365,1
46.84248009940333,1
38.53681719424384,1
21.690503676908868,0
22.278258883660893,0
55.72474336490117,1
21.038325317532685,0
25.798127967854395,0
53.08243631903737,1
23.947615817495894,0
39.5938315314803,1
27.75318973168961,0
48.70671671134346,1
22.639084180822113,0
47.269854050095546,1
57.21531123779653,1
46.732312076435115,1
33.12816107804318,0
53.34324587943048,1
22.337856050481886,0
40.46223162675001,1
24.390154601082294,0
49.636616948598665,1
29.541712358681437,0
30.12585859033335,0
36.381539610517294,0
27.967230913900146,0
34.113737697638854,0
45.14088825780595,1
20.634919208736644,0
34.12052993239139,0
30.116324821904332,0
24.647920222822005,0
27.60601023599873,0
28.36597698235215,0
54.770272965085546,1
32.22378038813217,0
33.52847538041372,0
22.11305279925426,0
20.69476647653014,0
43.139370523098016,1
31.831561503592866,0
43.43627114822322,1
22.037711244672607,0
43.026004309288574,1
21.969774011927207,0
42.44077594670486,1
21.95222602056646,0
48.557263646685996,1
21.30865846708948,0
34.211662048707495,0
28.82160098980824,0
27.882872883979697,0
59.72989257419269,1
53.5797859501962,1
53.748149223005946,1
54.948963191771455,1
48.57115283967224,1
24.736989892022393,0
21.382929270912296,0
33.12941265950587,0
30.741232606886587,0
35.65431200449533,0
55.01640876510521,1
59.58609591660331,1
46.21153941584548,1
52.603699607679715,1
36.029464966512826,0
30.177194231349624,0
32.34124654079407,0
39.255910833964926,1
34.48708550541518,0
32.80742914940201,0
32.720414736522194,0
28.589290331613572,0
28.394525138194645,0
33.17725799713895,0
35.391493599127486,0
33.51816531106796,0
40.300492487356806,1
33.07278605806868,0
29.382416259166256,0
33.98420953121419,0
25.815389728170427,0
40.580780157172676,1
52.88329448709942,1
30.03501402275173,0
22.731583345412446,0
20.307873124954288,0
42.1016417671736,1
36.52029540625633,0
35.525089393460014,0
35.21206495727003,0
20.349936403028643,0
26.6715668261848,0
53.03169280051111,1
22.03310218095113,0
24.38409065236444,0
47.9510022594026,1
25.74591766647611,0
26.172399038776796,0
54.10894750101035,1
32.24062112128326,0
22.652316887521422,0
32.14813068590106,0
29.958184881648876,0
20.156349877482704,0
33.77940662329116,0
